(c) Copyright 2012-2019 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2019.1 SW Build 2552052 on Fri May 24 14:51:15 MDT 2019
# Start time    : Wed Jul 08 08:19:43 +0800 2020
# Command line  : sds++ -o skynet.elf ./src/SkyNet.o ./src/main.o ./src/transform.o ./src/utils.o -dmclkid 2 -sds-sys-config a53_linux -sds-proc a53_linux -sds-pf zcu104
# Log file      : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.log
# Journal file  : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.jou
# Report file   : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.rpt
#-----------------------------------------------------------

Removing implementation files from previous run
Libraries: 
Library Paths {}
Analyzing object files
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdrtlx=alloc --only-section=.xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.rtlx/SkyNet.rtlx
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/SkyNet.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.pp/SkyNet.ii
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/SkyNet.SkyNet.fcnmap.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/SDx/2019.1/bin/unzip.bat -u -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip -d C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
Archive:  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladd5jm.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdCeG.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdcud.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdDeQ.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdEe0.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdeOg.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdfYi.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdg8j.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdhbi.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mac_muladdYie.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mul_mul_11jbC.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mul_mul_131iI.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mux_42_32_3i2.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mux_42_2564jc.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mux_83_32_Aem.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_mux_325_32Bew.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_sdiv_32ns_ibs.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_udiv_3ns_3Xh4.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_urem_4ns_3bkb.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_urem_10ns_Ffa.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_urem_12ns_dEe.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_WBUF1x1_0.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_WBUF1x1_0_ram.dat  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_WBUF3x3_0.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_WBUF3x3_0_ram.dat  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet_wt_m_axi.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/verilog/a0_SkyNet.v  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_ACTIVATION.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_CLR_FM.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Compute_BBOX.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_DWCONV3X3.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Export_BBOX.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Export_CONV.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Export_CONV1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_BBUF.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_BBUF_1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_FM.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_FM1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_FM_1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_IMG.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_WBUF1x1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_WBUF3x3.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_Load_WBUF3x3_1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_POOL.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_POOL_1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_PWCONV1X1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_PWCONV1X1_1.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_PWCONV1X1_1_A_bufkbM.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_REORG.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_ama_addmulGfk.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_ama_addmulZio.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_AXILiteS_s_axi.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_BBUF_0.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_bm_m_axi.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_FM1_0.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_FM4_0.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_fm_m_axi.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_img_m_axi.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladd0iy.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladd2iS.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladd5jm.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdCeG.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdcud.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdDeQ.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdEe0.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdeOg.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdfYi.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdg8j.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdhbi.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mac_muladdYie.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mul_mul_11jbC.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mul_mul_131iI.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mux_42_32_3i2.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mux_42_2564jc.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mux_83_32_Aem.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_mux_325_32Bew.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_sdiv_32ns_ibs.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_udiv_3ns_3Xh4.vhd  
